bst() : root(NULL) {}   TESTED
bst_node* insert_recursively(int new_data); TESTED
bst_node* insert_iteratively(int new_data);
void print_inorder(std::ostream& os);   TESTED
void print_node_info(std::ostream& os, bst_node* node); TESTED
bst_node* search_recursively(int data); TESTED
bst_node* search_iteratively(int data);
bst_node* find_min_recursively();
bst_node* find_min_iteratively();
bst_node* find_max_recursively();
bst_node* find_max_iteratively();
bst_node* successor(bst_node* node);
bst_node* predecessor(bst_node* node);
void remove(bst_node* node_to_be_deleted); TESTED
~bst();
